quality,strip width,act weigth,slab width,entry weigth,widthRM-aver,crown-aver,T-aver-RMexit,T-dev-RMexit,T-FMexit,cast speed-aver,cast speed-max(m/s),cast speed-min,pressure-exit-aver,pressure-exit-max,pressure-exit-min,T-R1EN,T-IHEN,T-IHEX
ok,1257.1,18.365,1275,18.612,1268,0.005,985,3,850,5.82,0.097,0.097,38102.4,38819.444,37309.028,983,931,1148
ok,1256.9,18.34,1275,18.612,1268,0.004,984,3,850,5.82,0.097,0.097,38059.164,38836.804,37430.556,979,932,1148
ok,1256.4,18.405,1275,18.612,1268,0.004,984,2,850,5.82,0.097,0.097,38105.304,38906.248,37413.192,979,931,1148
ok,1256.4,18.34,1275,18.612,1268,0.004,984,2,850,5.82,0.097,0.097,38108.192,38923.608,37482.64,979,931,1148
ok,1270.8,16.38,1290,16.544,1284,-0.007,988,2,850,5.82,0.097,0.096,38121.644,38923.608,37413.192,973,929,1151
ok,1270.7,16.325,1290,16.544,1284,-0.007,989,3,850,5.82,0.097,0.096,38138.2,39149.304,37326.388,975,928,1152
ok,1271.1,16.37,1290,16.544,1284,-0.006,984,4,850,5.82,0.097,0.096,38232.172,39062.5,37222.22,967,926,1152
ok,1272.6,16.375,1290,16.544,1285,-0.005,970,5,850,5.82,0.097,0.097,38200.736,39149.304,37256.944,948,919,1150
ok,1272.7,16.415,1290,16.544,1285,-0.004,968,4,850,5.82,0.097,0.097,38163.428,39045.14,37222.22,948,917,1149
ok,1272.7,20.45,1290,20.68,1285,-0.006,972,6,850,5.82,0.097,0.097,38131.54,39097.22,37343.752,953,918,1149
ok,1267.9,20.415,1290,20.68,1285,-0.029,985,3,850,5.82,0.097,0.097,38140.992,38975.692,37395.832,969,927,1149
ok,1271.3,16.32,1290,16.544,1284,-0.006,992,2,850,5.82,0.097,0.097,38133.416,38888.888,37395.832,981,932,1152
ok,1271.8,16.365,1290,16.544,1285,-0.005,992,2,850,5.82,0.097,0.097,38152.492,38836.804,37430.556,981,932,1152
ok,1272.1,16.34,1290,16.544,1285,-0.005,991,2,850,5.82,0.097,0.097,38147.416,38888.888,37482.64,980,932,1152
ok,1272.6,16.36,1290,16.544,1285,-0.004,991,2,850,5.82,0.097,0.097,38121.46,38906.248,37309.028,980,931,1152
ok,1270,18.375,1290,18.612,1283,-0.004,988,2,850,5.82,0.097,0.097,38130.308,38888.888,37361.108,974,927,1152
ok,1270.5,18.29,1290,18.612,1283,-0.004,988,2,850,5.82,0.097,0.097,38144.084,38750,37413.192,974,928,1152
ok,1270.2,18.345,1290,18.612,1283,-0.005,990,2,850,5.82,0.097,0.097,38130.94,38836.804,37430.556,978,929,1152
bad,1270.3,18.36,1290,18.612,1283,-0.005,990,2,850,5.82,0.097,0.097,38124.748,38697.916,37604.164,978,929,1152
ok,1270,18.375,1290,18.612,1283,-0.006,990,2,850,5.82,0.097,0.097,38125.196,38645.832,37673.608,977,929,1152
ok,1270.1,18.38,1290,18.612,1283,-0.006,990,2,850,5.82,0.097,0.097,38137.952,38697.916,37534.72,979,929,1152
bad,1270.3,18.395,1290,18.612,1283,-0.007,990,2,850,5.82,0.097,0.097,38135.356,38836.804,37447.916,978,928,1152
bad,1269.6,18.39,1290,18.612,1282,-0.006,990,2,850,5.82,0.097,0.097,38173.436,39131.944,37152.776,980,929,1151
ok,1271.4,18.375,1290,18.612,1283,-0.004,990,2,850,5.82,0.097,0.097,38133.576,39062.5,37256.944,979,929,1152
bad,1271,18.4,1290,18.612,1283,-0.002,991,2,850,5.82,0.097,0.097,38143.196,39010.416,37413.192,983,928,1152
bad,1270.8,18.39,1290,18.612,1283,0,992,2,850,5.82,0.097,0.097,38120.836,38750,37447.916,983,929,1152
ok,1270.9,18.39,1290,18.612,1283,0.002,991,3,850,5.82,0.097,0.097,38143.612,38697.916,37690.968,982,929,1151
ok,1270.6,18.38,1290,18.612,1282,0.004,991,2,850,5.82,0.097,0.097,38137.364,38732.64,37500,981,929,1150
ok,1270.4,18.375,1290,18.612,1282,0.006,991,2,850,5.82,0.097,0.097,38136.948,38732.64,37500,982,929,1152
ok,1271.6,18.37,1290,18.612,1283,0.008,992,2,850,5.82,0.097,0.097,38154.604,38784.72,37500,983,931,1153
ok,1273.5,20.41,1290,20.68,1284,0.01,992,2,850,5.82,0.097,0.097,38112.112,38697.916,37569.444,985,929,1153
ok,1273,20.395,1290,20.68,1284,0.008,991,2,850,5.82,0.097,0.097,38158.132,38819.444,37621.528,985,930,1151
ok,1273.1,16.31,1290,16.544,1284,0.007,991,2,850,5.82,0.097,0.097,38141.668,38732.64,37430.556,986,931,1152
ok,1273.2,16.35,1290,16.544,1284,0.007,990,2,850,5.82,0.097,0.097,38136.944,38784.72,37413.192,983,930,1152
ok,1273.5,16.32,1290,16.544,1285,0.009,990,2,850,5.82,0.097,0.097,38167.28,38993.056,37395.832,984,930,1151
ok,1274.2,20.41,1290,20.68,1285,0.01,990,2,850,5.82,0.097,0.096,38150.188,38888.888,37395.832,985,928,1152
ok,1273.9,20.435,1290,20.68,1286,0.007,990,2,850,5.82,0.097,0.096,38139.9,38836.804,37517.36,984,931,1150
ok,1274.7,16.225,1290,16.544,1285,0.011,988,2,850,5.82,0.097,0.096,38145.28,38732.64,37604.164,982,929,1149
ok,1274.3,16.345,1290,16.544,1285,0.01,985,2,850,5.82,0.097,0.096,38162.568,39045.14,37361.108,978,929,1150
ok,1274.1,16.345,1290,16.544,1285,0.009,984,3,850,5.82,0.097,0.097,38166.204,38923.608,37413.192,977,927,1149
ok,1273.8,16.35,1290,16.544,1285,0.009,982,2,850,5.82,0.097,0.097,38172.832,38923.608,37430.556,973,925,1148
ok,1273,16.335,1290,16.544,1285,0.008,981,2,850,5.82,0.097,0.097,38119.308,38871.528,37361.108,973,924,1147
bad,1270.8,16.37,1290,16.544,1285,0.008,980,2,850,5.82,0.097,0.097,38130.468,38628.468,37621.528,970,923,1148
bad,1272.9,16.36,1290,16.544,1286,0.007,978,3,850,5.82,0.097,0.097,38127.776,38628.468,37673.608,969,922,1148
bad,1272.3,18.39,1290,18.612,1286,0.006,978,3,850,5.82,0.097,0.097,38129.604,38732.64,37534.72,967,922,1148
bad,1271.8,20.41,1290,20.68,1286,0.006,978,3,850,5.82,0.097,0.097,38161.28,38888.888,37361.108,966,922,1147
ok,1271.5,20.43,1290,20.68,1286,0.005,978,3,850,5.82,0.097,0.097,38112.204,38802.08,37413.192,966,922,1148
bad,1271.8,20.475,1290,20.68,1286,0.006,976,3,850,5.82,0.097,0.097,38129.212,38871.528,37343.752,964,922,1147
ok,1271.8,20.41,1290,20.68,1286,0.006,976,3,850,5.82,0.097,0.097,38132.636,38784.72,37274.304,963,921,1147
ok,1272.7,20.46,1290,20.68,1286,0.009,979,3,850,5.82,0.097,0.096,38124.716,38715.276,37534.72,968,921,1147
ok,1272.8,16.38,1290,16.544,1287,0.007,978,3,850,5.82,0.097,0.096,38101.584,38975.692,37326.388,969,920,1147
bad,1258.1,16.365,1275,16.544,1271,0.001,988,2,850,5.82,0.097,0.097,38062.996,39079.86,37083.332,974,925,1142
bad,1257.5,16.35,1275,16.544,1271,0.001,987,3,850,5.82,0.097,0.097,37990.1,39045.14,37187.5,971,924,1141
ok,1256.6,16.375,1275,16.544,1270,0.002,986,4,850,5.82,0.097,0.097,38015.052,38697.916,37447.916,972,923,1142
ok,1256.7,16.305,1275,16.544,1270,0.007,990,4,850,5.82,0.097,0.097,38040.476,38628.468,37430.556,979,925,1145
ok,1256.6,16.345,1275,16.544,1271,0.004,988,3,850,5.82,0.097,0.097,38061.268,38819.444,37395.832,979,926,1145
bad,1256.3,16.335,1275,16.544,1271,0.004,991,3,850,5.82,0.097,0.097,38062.236,38802.08,37482.64,984,928,1144
ok,1255.8,22.44,1275,22.748,1270,0.007,987,2,850,5.82,0.097,0.097,38070.052,38784.72,37447.916,977,924,1140
ok,1255.4,20.43,1275,20.68,1270,0.009,985,3,850,5.82,0.097,0.097,38052.524,38697.916,37413.192,975,924,1141
ok,1256.2,16.365,1275,16.544,1270,0.01,983,3,850,5.82,0.097,0.097,38058.076,38645.832,37500,974,923,1142
ok,1256.6,16.345,1275,16.544,1271,0.011,986,3,850,5.82,0.097,0.097,38092.104,38645.832,37430.556,978,923,1142
ok,1255.6,16.36,1275,16.544,1270,0.011,988,3,850,5.82,0.097,0.097,38084.236,38836.804,37343.752,979,924,1142
ok,1255.6,16.36,1275,16.544,1271,0.011,988,3,850,5.82,0.097,0.097,38129.508,38993.056,37187.5,980,925,1142
ok,1256.6,16.35,1275,16.544,1272,0.012,981,5,850,5.82,0.097,0.097,38099.208,38819.444,37274.304,973,922,1142
ok,1256.3,16.35,1275,16.544,1271,0.012,986,3,850,5.82,0.097,0.097,38116.428,38923.608,37274.304,982,922,1142
ok,1256,16.355,1275,16.544,1271,0.012,989,3,850,5.82,0.097,0.097,38114.6,38645.832,37569.444,982,925,1143
ok,1255.9,16.35,1275,16.544,1271,0.012,989,3,850,5.82,0.097,0.097,38046.9,38576.388,37500,983,925,1143
ok,1255.8,16.34,1275,16.544,1271,0.012,990,3,850,5.82,0.097,0.097,38084.84,38576.388,37586.804,981,924,1142
ok,1256.4,16.375,1275,16.544,1271,0.012,987,3,850,5.82,0.097,0.097,38078.74,38628.468,37569.444,965,921,1142
ok,1257.1,16.36,1275,16.544,1272,0.013,986,3,850,5.82,0.097,0.096,38050.428,38559.028,37569.444,965,920,1141
ok,1257.7,16.345,1275,16.544,1272,0.013,986,3,850,5.82,0.097,0.097,38100.704,38645.832,37656.248,962,920,1141
ok,1256.7,16.335,1275,16.544,1273,0.014,986,3,850,5.82,0.097,0.097,38065.252,38697.916,37586.804,955,921,1142
ok,1258.2,16.325,1275,16.544,1274,0.014,987,3,850,5.82,0.097,0.097,38097.308,38732.64,37517.36,962,923,1142
ok,1258.7,16.37,1275,16.544,1274,0.015,986,4,850,5.82,0.097,0.097,38095.632,38663.192,37500,963,924,1143
bad,1258.3,20.415,1275,20.68,1274,0.014,985,3,850,5.82,0.097,0.097,38133.436,38732.64,37500,965,923,1144
ok,1258.7,16.335,1275,16.544,1275,0.015,986,5,850,5.82,0.097,0.097,38110.228,38715.276,37413.192,959,925,1144
ok,1258.7,16.33,1275,16.544,1274,0.014,988,3,850,5.82,0.097,0.097,38074.044,38645.832,37500,965,927,1143
ok,1259,16.36,1275,16.544,1274,0.015,988,3,850,5.82,0.097,0.097,38086.696,38784.72,37343.752,965,926,1142
ok,1259.3,16.295,1275,16.544,1274,0.016,988,4,850,5.76,0.097,0.095,38080.22,38750,37447.916,965,925,1142
ok,1259.3,16.34,1275,16.544,1274,0.017,988,3,850,5.7,0.095,0.094,38092.928,38906.248,37430.556,969,925,1141
ok,1260.1,16.35,1275,16.544,1274,0.018,985,4,850,5.58,0.094,0.093,38073.872,38628.468,37517.36,969,921,1141
bad,1255.8,21.44,1275,21.714,1267,0.006,986,2,850,5.82,0.097,0.096,38066.48,38732.64,37500,990,923,1153
bad,1256.2,18.395,1275,18.612,1268,0.008,985,3,850,5.82,0.097,0.097,38061.736,39079.86,37135.416,991,923,1152
ok,1256.3,18.31,1275,18.612,1267,0.01,986,3,850,5.82,0.097,0.096,38096.784,39079.86,37135.416,991,924,1152
ok,1257,18.31,1275,18.612,1268,0.014,990,3,850,5.82,0.097,0.097,38086.228,38958.332,37135.416,993,924,1154
ok,1256.1,18.36,1275,18.612,1269,0.001,991,3,850,5.82,0.097,0.097,38048.808,38975.692,37222.22,998,928,1149
ok,1256.1,22.435,1275,22.748,1268,0.002,995,3,850,5.82,0.097,0.097,38058.74,38836.804,37361.108,1000,930,1153
ok,1256.2,22.42,1275,22.748,1268,0.003,996,3,850,5.82,0.097,0.097,38073.8,38750,37309.028,1002,930,1153
ok,1256,22.38,1275,22.748,1268,0.004,995,2,850,5.82,0.097,0.097,38031.892,38697.916,37447.916,1002,929,1152
ok,1255.6,22.375,1275,22.748,1268,0.005,996,2,850,5.82,0.097,0.097,38040.256,38802.08,37413.192,1003,930,1152
ok,1253.9,22.42,1275,22.748,1268,0.005,997,2,850,5.82,0.097,0.097,38075.572,39045.14,37239.58,1005,930,1152
ok,1251.9,22.395,1275,22.748,1268,0.005,996,2,850,5.82,0.097,0.097,38078.956,39166.664,37152.776,1004,929,1152
ok,1251.1,22.4,1275,22.748,1268,0.006,997,2,850,5.82,0.097,0.096,38103.664,39131.944,37135.416,1005,930,1153
ok,1251.6,22.45,1275,22.748,1268,0.008,996,3,850,5.82,0.097,0.096,38054.848,38975.692,37152.776,1004,929,1153
ok,1252.8,22.415,1275,22.748,1268,0.01,996,2,850,5.82,0.097,0.097,38062.972,38993.056,37187.5,1004,929,1153
bad,1253.9,22.39,1275,22.748,1269,0.012,997,2,850,5.82,0.097,0.097,38068.6,38923.608,37309.028,1004,929,1153
ok,1254.2,18.37,1275,18.612,1269,0.013,997,2,850,5.82,0.097,0.097,38055.748,38802.08,37361.108,1006,929,1153
ok,1255,18.315,1275,18.612,1269,0.015,995,2,850,5.82,0.097,0.097,38068.02,38715.276,37482.64,1005,927,1159
ok,1254,18.355,1275,18.612,1269,0.014,994,3,850,5.82,0.097,0.097,38057.748,38750,37500,1005,929,1160
ok,1254.7,22.42,1275,22.748,1270,0.014,995,3,850,5.82,0.097,0.097,38072.3,38802.08,37326.388,1004,928,1161
ok,1255.2,22.395,1275,22.748,1270,0.016,994,3,850,5.82,0.097,0.097,38087.068,38958.332,37170.14,1005,928,1161
ok,1255,22.41,1275,22.748,1270,0.015,994,2,850,5.82,0.097,0.097,38092.82,38975.692,37152.776,1006,929,1154
ok,1254.9,22.41,1275,22.748,1270,0.016,995,3,850,5.82,0.097,0.097,38090.648,39062.5,37222.22,1006,930,1155
ok,1255,20.33,1275,20.68,1271,0.017,995,2,850,5.82,0.097,0.097,38109.472,38871.528,37309.028,1005,929,1154
ok,1256.4,20.39,1275,20.68,1271,0.021,993,2,850,5.82,0.097,0.096,38080.892,38819.444,37343.752,1003,929,1154
ok,1256.1,22.44,1275,22.748,1271,0.02,993,3,850,5.82,0.097,0.096,38071.36,38906.248,37361.108,1004,929,1152
ok,1256.9,22.425,1275,22.748,1271,0.021,990,3,850,5.82,0.097,0.097,38089.672,38819.444,37430.556,1002,925,1143
ok,1256.1,22.43,1275,22.748,1271,0.019,990,3,850,5.82,0.097,0.097,38084.096,38871.528,37326.388,1002,925,1151
ok,1255.5,22.455,1275,22.748,1271,0.018,988,3,850,5.82,0.097,0.097,38120.28,38888.888,37395.832,999,924,1150
ok,1255.9,22.32,1275,22.748,1271,0.02,988,3,850,5.82,0.097,0.097,38113.636,38906.248,37309.028,999,923,1150
ok,1256.2,22.465,1275,22.748,1271,0.021,989,2,850,5.82,0.097,0.097,38097.384,38750,37326.388,999,923,1149
ok,1256.5,20.43,1275,20.68,1271,0.022,988,3,850,5.82,0.097,0.097,38085.564,38576.388,37586.804,996,923,1149
ok,1256.4,20.445,1275,20.68,1271,0.024,988,2,850,5.82,0.097,0.097,38105.896,38819.444,37447.916,996,923,1148
ok,1256.8,18.385,1275,18.612,1271,0.024,988,3,850,5.82,0.097,0.097,38083.164,38975.692,37222.22,996,923,1148
ok,1256.9,21.435,1275,21.714,1271,0.024,988,3,850,5.82,0.097,0.097,38108.78,39079.86,37187.5,996,924,1147
ok,1256.8,21.425,1275,21.714,1271,0.026,989,2,850,5.82,0.097,0.097,38077.596,38888.888,37395.832,997,924,1154
ok,1260.2,16.44,1275,16.544,1274,0.021,966,3,850,5.7,0.095,0.095,38008.396,38958.332,37065.968,0,896,0
ok,1260.1,20.52,1275,20.68,1273,0.022,965,3,850,5.7,0.095,0.095,38018.272,38958.332,36979.164,0,894,0
ok,1261.6,15.42,1275,15.51,1274,0.022,965,4,850,5.7,0.095,0.095,38025.652,38975.692,37187.5,0,898,0
ok,1261.3,15.36,1275,15.51,1274,0.021,964,4,850,5.7,0.095,0.095,38004.988,38819.444,37135.416,0,897,0
ok,1261.8,15.39,1275,15.51,1274,0.022,963,4,850,5.7,0.095,0.095,37982.644,38975.692,36927.08,0,899,0
ok,1261.2,15.4,1275,15.51,1274,0.022,962,4,850,5.7,0.095,0.095,38061.624,39062.5,36875,0,897,0
ok,1261.3,18.46,1275,18.612,1274,0.022,964,3,850,5.7,0.095,0.095,38002.564,39184.028,36822.916,0,897,0
ok,1261.5,18.47,1275,18.612,1274,0.023,962,4,850,5.7,0.095,0.095,38011.888,39131.944,36961.804,0,895,0
ok,1260.9,22.53,1275,22.748,1274,0.024,960,4,850,5.7,0.095,0.095,37989.048,39097.22,37048.608,0,894,0
ok,1260.5,18.505,1275,18.612,1273,0.021,966,4,850,5.7,0.095,0.095,37998.868,39131.944,36875,0,897,0
ok,1274.5,16.39,1290,16.544,1288,0.007,976,2,850,5.7,0.095,0.095,38034.928,39010.416,37083.332,0,905,0
ok,1274.5,21.3,1290,21.714,1288,0.007,976,3,850,5.7,0.095,0.095,38080.976,38888.888,37187.5,0,906,0
ok,1275,22.48,1290,22.748,1288,0.01,978,3,850,5.7,0.095,0.095,38107.592,39253.468,36822.916,0,907,0
ok,1275.7,21.265,1290,21.714,1288,0.011,978,2,850,5.58,0.093,0.093,38103.868,39149.304,36979.164,0,906,0
bad,1275.4,18.45,1290,18.612,1288,0.011,979,2,850,5.58,0.093,0.093,38096.352,39079.86,36909.72,0,906,0
ok,1276,22.52,1290,22.748,1288,0.011,979,3,850,5.58,0.093,0.093,38060.78,39045.14,36996.528,0,906,0
ok,1275.9,22.53,1290,22.748,1288,0.01,978,2,850,5.58,0.093,0.093,38082.236,39131.944,36979.164,0,905,0
ok,1276.7,20.45,1290,20.68,1288,0.013,978,2,850,5.58,0.093,0.093,38085.932,39079.86,37100.692,0,905,0
ok,1277.1,16.355,1290,16.544,1289,0.014,979,2,850,5.58,0.093,0.093,38115.824,39236.108,37065.968,0,904,0
ok,1276.8,20.515,1290,20.68,1288,0.017,978,2,850,5.58,0.093,0.093,38096.428,39079.86,37170.14,0,905,0
ok,1278,20.46,1290,20.68,1287,0.02,975,2,850,5.58,0.093,0.093,38095.412,39097.22,36927.08,0,903,0
ok,1275.7,16.47,1290,16.544,1288,0.014,973,3,850,5.58,0.093,0.093,38125.216,39322.916,36753.468,0,902,0
ok,1276.7,21.27,1290,21.733,1287,0.017,970,2,850,5.58,0.093,0.093,38133.668,39444.444,36718.752,0,899,0
ok,1276.8,18.44,1290,18.612,1287,0.008,965,4,850,5.7,0.095,0.095,32496.8,33055.554,32065.97,0,899,0
ok,1277.6,18.39,1290,18.612,1287,0.01,964,3,850,5.7,0.095,0.095,32516.344,32986.108,32065.97,0,899,0
ok,1277.4,18.435,1290,18.612,1288,0.007,969,3,850,5.7,0.095,0.095,32472.356,32916.666,32031.25,0,901,0
ok,1277.8,20.47,1290,20.68,1288,0.009,969,3,850,5.7,0.095,0.095,32482.1,32968.75,31961.804,0,902,0
ok,1278,16.435,1290,16.544,1288,0.013,967,2,850,5.7,0.095,0.095,32448.58,32899.304,32013.888,0,901,0
ok,1278.2,16.31,1290,16.544,1288,0.014,966,2,850,5.7,0.095,0.095,32453.804,32899.304,32031.25,0,899,0
ok,1276.3,16.42,1290,16.544,1288,0.009,964,2,850,5.7,0.095,0.095,38173.416,39062.5,37413.192,0,898,0
ok,1275.7,21.24,1290,21.617,1287,0.007,965,3,850,5.7,0.095,0.095,32404.29,32795.138,31979.166,0,899,0
ok,1276.5,16.37,1290,16.544,1288,0.009,964,2,850,5.7,0.095,0.095,38154.532,38732.64,37604.164,0,897,0
ok,1276,22.5,1290,22.748,1288,0.014,957,3,850,5.7,0.095,0.095,38159.112,39062.5,37326.388,0,896,0
ok,1276.2,20.48,1290,20.68,1288,0.009,966,3,850,5.7,0.095,0.095,32406.654,34375,32048.608,0,899,0
ok,1277.3,18.425,1290,18.612,1288,0.018,968,3,850,5.7,0.095,0.095,32340.584,32986.108,31961.804,0,899,0
ok,1277.7,20.49,1290,20.68,1288,0.02,955,4,850,5.7,0.095,0.095,38128.688,38888.888,37395.832,0,894,0
ok,1277.3,16.43,1290,16.544,1288,0.02,956,3,850,5.7,0.095,0.095,38134.88,38906.248,37343.752,0,896,0
ok,1277.2,20.465,1290,20.68,1288,0.017,966,3,850,5.7,0.095,0.095,32024.88,38090.276,27500,0,899,0
ok,1276.2,20.47,1290,20.68,1289,0.017,965,3,850,5.7,0.095,0.095,30459.316,32378.47,24809.028,0,898,0
ok,1276,18.415,1290,18.612,1289,0.015,964,3,850,5.7,0.095,0.094,25065.014,28420.138,24496.528,0,898,0
ok,1274.5,18.445,1290,18.612,1288,0.014,966,3,850,5.64,0.095,0.094,27772.612,39947.916,503.472,0,899,0
ok,1275.6,18.44,1290,18.612,1288,0.01,966,2,850,5.7,0.095,0.095,38164.812,38975.692,37447.916,0,897,0
ok,1275.9,18.43,1290,18.612,1288,0.009,967,3,850,5.7,0.095,0.094,38178.428,38993.056,37482.64,0,897,0
ok,1276.4,18.42,1290,18.612,1288,0.009,966,4,850,5.7,0.095,0.094,38165.424,39010.416,37326.388,0,898,0
bad,1276.3,18.4,1290,18.612,1288,0.008,967,3,850,5.7,0.095,0.095,38147.368,38923.608,37447.916,0,899,0
ok,1276.3,16.305,1290,16.544,1288,0.008,964,3,850,5.7,0.095,0.095,38150.16,39184.028,37170.14,0,896,0
ok,1276.8,20.47,1290,20.68,1288,0.013,961,3,850,5.7,0.095,0.095,38162.444,39253.468,37013.888,0,897,0
ok,1275.5,21.23,1290,21.714,1288,0.012,960,3,850,5.7,0.095,0.095,38132.028,38906.248,37361.108,0,896,0
ok,1275.5,18.46,1290,18.612,1288,0.013,959,3,850,5.7,0.095,0.095,38123.96,38871.528,37430.556,0,893,0
ok,1276.2,21.205,1290,21.714,1288,0.016,956,4,850,5.7,0.095,0.095,38130.536,38715.276,37447.916,0,894,0
ok,1277.4,16.445,1290,16.544,1287,0.023,956,4,850,5.7,0.095,0.095,38187.184,39184.028,37326.388,0,896,0
ok,1275.9,21.305,1290,21.714,1286,0.026,957,3,850,5.7,0.095,0.095,38198.02,38923.608,37309.028,0,897,0
ok,1259.7,20.415,1275,20.68,1270,0.023,970,2,850,5.7,0.095,0.095,33089.128,38923.608,30052.082,0,892,0
bad,1258.6,20.455,1275,20.68,1271,0.015,963,2,850,5.7,0.095,0.095,38107.992,39218.752,36961.804,0,892,0
ok,1260.6,20.44,1275,20.68,1272,0.019,961,3,850,5.64,0.094,0.093,38091.204,38906.248,37152.776,0,887,0
bad,1258.9,20.43,1275,20.68,1273,0.015,960,3,850,5.64,0.094,0.093,38102.944,39097.22,36996.528,0,897,0
bad,1258.6,20.45,1275,20.68,1273,0.016,960,3,850,5.64,0.094,0.094,38092.284,39166.664,37048.608,0,897,0
bad,1258.9,20.505,1275,20.68,1273,0.015,962,3,850,5.64,0.094,0.093,38120.204,39166.664,37152.776,0,898,0
ok,1259,20.44,1275,20.68,1273,0.015,962,2,850,5.64,0.094,0.094,38107.808,39184.028,37135.416,0,898,0
ok,1258.5,20.44,1275,20.68,1273,0.016,961,3,850,5.64,0.094,0.094,38136.172,39062.5,37361.108,0,897,0
bad,1259.1,20.48,1275,20.68,1274,0.016,962,3,850,5.64,0.094,0.094,38120.12,39131.944,37100.692,0,896,0
ok,1261.1,20.46,1275,20.68,1274,0.018,961,2,850,5.64,0.094,0.093,38167.036,39479.164,36996.528,0,898,0
bad,1261.1,20.435,1275,20.68,1274,0.019,963,3,850,5.64,0.094,0.094,38156.48,39687.5,36979.164,0,899,0
